US	US-module.html
login.admin.MyUserChangeForm.Meta	login.admin.MyUserChangeForm.Meta-class.html
login.admin.MyUserChangeForm.Meta	login.admin.MyUserChangeForm.Meta-class.html
login.admin.MyUserChangeForm.Meta.model	login.admin.MyUserChangeForm.Meta-class.html#model
login.apps.LoginConfig	login.apps.LoginConfig-class.html
login.apps.LoginConfig.name	login.apps.LoginConfig-class.html#name
login.forms.ConfiguracionForm	login.forms.ConfiguracionForm-class.html
login.forms.ConfiguracionForm.hora_notificaciones	login.forms.ConfiguracionForm-class.html#hora_notificaciones
login.forms.ConfiguracionForm.noti_creacion_usuario	login.forms.ConfiguracionForm-class.html#noti_creacion_usuario
login.forms.ConfiguracionForm.media	login.forms.ConfiguracionForm-class.html#media
login.forms.ConfiguracionForm.formato_notificaciones	login.forms.ConfiguracionForm-class.html#formato_notificaciones
login.forms.ConfiguracionForm.base_fields	login.forms.ConfiguracionForm-class.html#base_fields
login.forms.ConfiguracionForm.noti_creacion_proyecto	login.forms.ConfiguracionForm-class.html#noti_creacion_proyecto
login.forms.ConfiguracionForm.declared_fields	login.forms.ConfiguracionForm-class.html#declared_fields
login.forms.ConfiguracionForm.noti_creacion_equipo	login.forms.ConfiguracionForm-class.html#noti_creacion_equipo
login.forms.ConfiguracionForm.formato	login.forms.ConfiguracionForm-class.html#formato
login.models.Telefono	login.models.Telefono-class.html
login.models.Telefono.__unicode__	login.models.Telefono-class.html#__unicode__
login.models.Telefono.cliente	login.models.Telefono-class.html#cliente
login.models.Telefono.numero	login.models.Telefono-class.html#numero
login.models.Telefono.usuario	login.models.Telefono-class.html#usuario
login.models.Usuario	login.models.Usuario-class.html
login.models.Usuario.hora_notificaciones	login.models.Usuario-class.html#hora_notificaciones
login.models.Usuario.noti_creacion_usuario	login.models.Usuario-class.html#noti_creacion_usuario
login.models.Usuario.direccion	login.models.Usuario-class.html#direccion
login.models.Usuario.formato_notificaciones	login.models.Usuario-class.html#formato_notificaciones
login.models.Usuario.noti_creacion_proyecto	login.models.Usuario-class.html#noti_creacion_proyecto
login.models.Usuario.cedula	login.models.Usuario-class.html#cedula
login.models.Usuario.noti_creacion_equipos	login.models.Usuario-class.html#noti_creacion_equipos
login.models.Usuario.__unicode__	login.models.Usuario-class.html#__unicode__
login.models.Usuario.formato	login.models.Usuario-class.html#formato
django.contrib.auth.models.AbstractUser.Meta	django.contrib.auth.models.AbstractUser.Meta-class.html
login.tests.LoginViewTests	login.tests.LoginViewTests-class.html
login.tests.LoginViewTests.test_usuario_login_exitoso	login.tests.LoginViewTests-class.html#test_usuario_login_exitoso
login.tests.LoginViewTests.test_usuario_inexistente	login.tests.LoginViewTests-class.html#test_usuario_inexistente
login.tests.LoginViewTests.test_usuario_login_no_activado	login.tests.LoginViewTests-class.html#test_usuario_login_no_activado
login.tests.LoginViewTests.test_logout	login.tests.LoginViewTests-class.html#test_logout
login.tests.LoginViewTests.test_index	login.tests.LoginViewTests-class.html#test_index
proyecto.apps.AbmProyectosConfig	proyecto.apps.AbmProyectosConfig-class.html
proyecto.apps.AbmProyectosConfig.name	proyecto.apps.AbmProyectosConfig-class.html#name
proyecto.forms.CambioEstadoForm	proyecto.forms.CambioEstadoForm-class.html
proyecto.forms.CambioEstadoForm.observaciones	proyecto.forms.CambioEstadoForm-class.html#observaciones
proyecto.forms.CambioEstadoForm.fecha_fin	proyecto.forms.CambioEstadoForm-class.html#fecha_fin
proyecto.forms.CambioEstadoForm.fecha_inicio	proyecto.forms.CambioEstadoForm-class.html#fecha_inicio
proyecto.forms.CambioEstadoForm.opciones_estado	proyecto.forms.CambioEstadoForm-class.html#opciones_estado
proyecto.forms.CambioEstadoForm.lider_proyecto	proyecto.forms.CambioEstadoForm-class.html#lider_proyecto
proyecto.forms.CambioEstadoForm.descripcion	proyecto.forms.CambioEstadoForm-class.html#descripcion
proyecto.forms.CambioEstadoForm.nombre	proyecto.forms.CambioEstadoForm-class.html#nombre
proyecto.forms.CambioEstadoForm.estado	proyecto.forms.CambioEstadoForm-class.html#estado
proyecto.forms.CambioEstadoForm.cliente	proyecto.forms.CambioEstadoForm-class.html#cliente
proyecto.forms.ProyectoForm	proyecto.forms.ProyectoForm-class.html
proyecto.forms.ProyectoForm.clean	proyecto.forms.ProyectoForm-class.html#clean
proyecto.forms.ProyectoForm.observaciones	proyecto.forms.ProyectoForm-class.html#observaciones
proyecto.forms.ProyectoForm.fecha_fin	proyecto.forms.ProyectoForm-class.html#fecha_fin
proyecto.forms.ProyectoForm.fecha_inicio	proyecto.forms.ProyectoForm-class.html#fecha_inicio
proyecto.forms.ProyectoForm.lider_proyecto	proyecto.forms.ProyectoForm-class.html#lider_proyecto
proyecto.forms.ProyectoForm.descripcion	proyecto.forms.ProyectoForm-class.html#descripcion
proyecto.forms.ProyectoForm.nombre	proyecto.forms.ProyectoForm-class.html#nombre
proyecto.forms.ProyectoForm.cliente	proyecto.forms.ProyectoForm-class.html#cliente
proyecto.models.Proyecto	proyecto.models.Proyecto-class.html
proyecto.models.Proyecto.hacerLider	proyecto.models.Proyecto-class.html#hacerLider
proyecto.models.Proyecto.Meta	proyecto.models.Proyecto.Meta-class.html
proyecto.models.Proyecto.fecha_creacion	proyecto.models.Proyecto-class.html#fecha_creacion
proyecto.models.Proyecto.fecha_fin	proyecto.models.Proyecto-class.html#fecha_fin
proyecto.models.Proyecto.cliente	proyecto.models.Proyecto-class.html#cliente
proyecto.models.Proyecto.activo	proyecto.models.Proyecto-class.html#activo
proyecto.models.Proyecto.fecha_inicio	proyecto.models.Proyecto-class.html#fecha_inicio
proyecto.models.Proyecto.opciones_estado	proyecto.models.Proyecto-class.html#opciones_estado
proyecto.models.Proyecto.lider_proyecto	proyecto.models.Proyecto-class.html#lider_proyecto
proyecto.models.Proyecto.descripcion	proyecto.models.Proyecto-class.html#descripcion
proyecto.models.Proyecto.nombre	proyecto.models.Proyecto-class.html#nombre
proyecto.models.Proyecto.estado	proyecto.models.Proyecto-class.html#estado
proyecto.models.Proyecto.observaciones	proyecto.models.Proyecto-class.html#observaciones
proyecto.models.Proyecto.__unicode__	proyecto.models.Proyecto-class.html#__unicode__
proyecto.models.Proyecto.Meta	proyecto.models.Proyecto.Meta-class.html
proyecto.models.Proyecto.Meta.permissions	proyecto.models.Proyecto.Meta-class.html#permissions
proyecto.tests.TestViewProyecto	proyecto.tests.TestViewProyecto-class.html
proyecto.tests.TestViewProyecto.test_create_template	proyecto.tests.TestViewProyecto-class.html#test_create_template
proyecto.tests.TestViewProyecto.test_create_form_valid	proyecto.tests.TestViewProyecto-class.html#test_create_form_valid
proyecto.tests.TestViewProyecto.test_create_form_invalid	proyecto.tests.TestViewProyecto-class.html#test_create_form_invalid
proyecto.tests.TestViewProyecto.test_list	proyecto.tests.TestViewProyecto-class.html#test_list
sprint.apps.SprintConfig	sprint.apps.SprintConfig-class.html
sprint.apps.SprintConfig.name	sprint.apps.SprintConfig-class.html#name
sprint.forms.AsignarUSForm	sprint.forms.AsignarUSForm-class.html
sprint.forms.AsignarUSForm.uss	sprint.forms.AsignarUSForm-class.html#uss
sprint.forms.SprintForm	sprint.forms.SprintForm-class.html
sprint.forms.SprintForm.nombre	sprint.forms.SprintForm-class.html#nombre
sprint.models.Sprint	sprint.models.Sprint-class.html
sprint.models.Sprint.nombre	sprint.models.Sprint-class.html#nombre
sprint.models.Sprint.proyecto	sprint.models.Sprint-class.html#proyecto
sprint.models.Sprint.Meta	sprint.models.Sprint.Meta-class.html
sprint.models.Sprint.__unicode__	sprint.models.Sprint-class.html#__unicode__
sprint.models.Sprint.duracion	sprint.models.Sprint-class.html#duracion
sprint.models.Sprint.Meta	sprint.models.Sprint.Meta-class.html
sprint.models.Sprint.Meta.permissions	sprint.models.Sprint.Meta-class.html#permissions
sprint.tests.TestViewSprint	sprint.tests.TestViewSprint-class.html
sprint.tests.TestViewSprint.test_create_template	sprint.tests.TestViewSprint-class.html#test_create_template
sprint.tests.TestViewSprint.setUp	sprint.tests.TestViewSprint-class.html#setUp
sprint.tests.TestViewSprint.test_create_form_valid	sprint.tests.TestViewSprint-class.html#test_create_form_valid
sprint.tests.TestViewSprint.test_asignarUS	sprint.tests.TestViewSprint-class.html#test_asignarUS
sprint.tests.TestViewSprint.test_create_no_proyect	sprint.tests.TestViewSprint-class.html#test_create_no_proyect
sprint.tests.TestViewSprint.test_detail	sprint.tests.TestViewSprint-class.html#test_detail
